Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ELSE            reduce using rule 21 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 21 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)
    COMA            reduce using rule 21 (declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA .)


state 229

    (28) struct_variable -> ID DOSPUNTOSDOSPUNTOS tipoDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 250


state 230

    (24) structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .

    error           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PRINTLN         reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PRINT           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOCAL           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    GLOBAL          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    STRUCT          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    MUTABLE         reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ID              reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FUNCTION        reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    IF              reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    WHILE           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FOR             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    BREAK           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CONTINUE        reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    RETURN          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    MENOS           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    NOT             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    DECIMAL         reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ENTERO          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CARACTER        reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CADENA          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TRUE            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FALSE           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    NULO            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    SQRT            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TAN             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    COS             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    SIN             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOG             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOG10           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PARSE           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TRUNC           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    FLOAT           reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    STRING          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    TYPEOF          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PUSH            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    POP             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LENGTH          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    UPPERCASE       reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    LOWERCASE       reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    CORIZQ          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    PARIZQ          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    $end            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    END             reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ELSE            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    ELSEIF          reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)
    COMA            reduce using rule 24 (structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA .)


state 231

    (25) structs_instr -> MUTABLE STRUCT ID struct_variables END . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 251


state 232

    (36) parametro -> ID DOSPUNTOSDOSPUNTOS . tipoDato
    (99) tipoDato -> . NULO
    (100) tipoDato -> . FLOAT64
    (101) tipoDato -> . INT64
    (102) tipoDato -> . BOOL
    (103) tipoDato -> . CHAR
    (104) tipoDato -> . STRING
    (105) tipoDato -> . ID

    NULO            shift and go to state 161
    FLOAT64         shift and go to state 162
    INT64           shift and go to state 163
    BOOL            shift and go to state 164
    CHAR            shift and go to state 165
    STRING          shift and go to state 166
    ID              shift and go to state 167

    tipoDato                       shift and go to state 252

state 233

    (33) funcion_instr -> FUNCTION ID PARIZQ parametros PARDER . instrucciones END PUNTOYCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . structs_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . declaracion_asignacion_instr
    (9) instruccion -> . llamadaFuncion_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . break_instr
    (15) instruccion -> . continue_instr
    (16) instruccion -> . return_instr
    (17) instruccion -> . error PUNTOYCOMA
    (18) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (19) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (22) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (23) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (24) structs_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (25) structs_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (30) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (31) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (32) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (33) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (39) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (40) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (44) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (45) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) break_instr -> . BREAK PUNTOYCOMA
    (50) continue_instr -> . CONTINUE PUNTOYCOMA
    (49) return_instr -> . RETURN expresion PUNTOYCOMA
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    error           shift and go to state 17
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 24
    STRUCT          shift and go to state 25
    MUTABLE         shift and go to state 26
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    instrucciones                  shift and go to state 253
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    structs_instr                  shift and go to state 6
    asignacion_instr               shift and go to state 7
    declaracion_asignacion_instr   shift and go to state 8
    llamadaFuncion_instr           shift and go to state 9
    funcion_instr                  shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    break_instr                    shift and go to state 14
    continue_instr                 shift and go to state 15
    return_instr                   shift and go to state 16
    expresion                      shift and go to state 23

state 234

    (34) parametros -> parametros COMA . parametro
    (36) parametro -> . ID DOSPUNTOSDOSPUNTOS tipoDato
    (37) parametro -> . ID

    ID              shift and go to state 193

    parametro                      shift and go to state 254

state 235

    (38) if_instr -> IF expresion instrucciones END PUNTOYCOMA .

    error           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PRINTLN         reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PRINT           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOCAL           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    GLOBAL          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    STRUCT          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    MUTABLE         reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ID              reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FUNCTION        reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    IF              reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    WHILE           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FOR             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    BREAK           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CONTINUE        reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    RETURN          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    MENOS           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    NOT             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    DECIMAL         reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ENTERO          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CARACTER        reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CADENA          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TRUE            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FALSE           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    NULO            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    SQRT            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TAN             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    COS             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    SIN             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOG             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOG10           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PARSE           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TRUNC           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    FLOAT           reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    STRING          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    TYPEOF          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PUSH            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    POP             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LENGTH          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    UPPERCASE       reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    LOWERCASE       reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    CORIZQ          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    PARIZQ          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    $end            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    END             reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ELSE            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    ELSEIF          reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)
    COMA            reduce using rule 38 (if_instr -> IF expresion instrucciones END PUNTOYCOMA .)


state 236

    (39) if_instr -> IF expresion instrucciones elseifs ELSE . instrucciones END PUNTOYCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . structs_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . declaracion_asignacion_instr
    (9) instruccion -> . llamadaFuncion_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . break_instr
    (15) instruccion -> . continue_instr
    (16) instruccion -> . return_instr
    (17) instruccion -> . error PUNTOYCOMA
    (18) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (19) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (22) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (23) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (24) structs_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (25) structs_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (30) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (31) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (32) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (33) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (39) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (40) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (44) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (45) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) break_instr -> . BREAK PUNTOYCOMA
    (50) continue_instr -> . CONTINUE PUNTOYCOMA
    (49) return_instr -> . RETURN expresion PUNTOYCOMA
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    error           shift and go to state 17
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 24
    STRUCT          shift and go to state 25
    MUTABLE         shift and go to state 26
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 23
    instrucciones                  shift and go to state 255
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    structs_instr                  shift and go to state 6
    asignacion_instr               shift and go to state 7
    declaracion_asignacion_instr   shift and go to state 8
    llamadaFuncion_instr           shift and go to state 9
    funcion_instr                  shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    break_instr                    shift and go to state 14
    continue_instr                 shift and go to state 15
    return_instr                   shift and go to state 16

state 237

    (41) elseifs -> elseifs COMA . elseif_instr
    (43) elseif_instr -> . ELSEIF expresion instrucciones

    ELSEIF          shift and go to state 200

    elseif_instr                   shift and go to state 256

state 238

    (40) if_instr -> IF expresion instrucciones ELSE instrucciones . END PUNTOYCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . structs_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . declaracion_asignacion_instr
    (9) instruccion -> . llamadaFuncion_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . break_instr
    (15) instruccion -> . continue_instr
    (16) instruccion -> . return_instr
    (17) instruccion -> . error PUNTOYCOMA
    (18) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (19) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (22) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (23) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (24) structs_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (25) structs_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (30) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (31) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (32) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (33) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (39) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (40) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (44) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (45) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) break_instr -> . BREAK PUNTOYCOMA
    (50) continue_instr -> . CONTINUE PUNTOYCOMA
    (49) return_instr -> . RETURN expresion PUNTOYCOMA
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    END             shift and go to state 257
    error           shift and go to state 17
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 20
    LOCAL           shift and go to state 21
